Timestamp,Spot,RSI,ATM_Strike,PCR,CE_Price,PE_Price,CE_OI,PE_OI,CE_Delta,PE_Delta,Status,PnL,Reason
09:47:52,26086.4,11,26100,0.82,71.8,75,225325,197428,0.4888,-0.5112,IN_POSITION_PE,-97.5,Monitoring @ Rs. 75
09:47:59,26084.6,10,26100,0.82,70.95,76.05,225325,197428,0.4888,-0.5112,IN_POSITION_PE,-18.75,Monitoring @ Rs. 76.05
09:48:07,26084.1,10,26100,0.82,71.45,75.6,225325,197428,0.491,-0.509,IN_POSITION_PE,-52.5,Monitoring @ Rs. 75.6
09:48:14,26085.8,10,26100,0.82,71.15,75.6,225325,197428,0.4884,-0.5116,IN_POSITION_PE,-52.5,Monitoring @ Rs. 75.6
09:48:21,26085.4,10,26100,0.82,71.75,75,225325,197428,0.4884,-0.5116,IN_POSITION_PE,-97.5,Monitoring @ Rs. 75
09:48:28,26084.65,10,26100,0.82,71.35,75.65,225325,197428,0.4936,-0.5064,IN_POSITION_PE,-48.75,Monitoring @ Rs. 75.65
09:48:35,26084.6,10,26100,0.82,70.85,76.2,225325,197428,0.4936,-0.5064,IN_POSITION_PE,-7.5,Monitoring @ Rs. 76.2
09:48:43,26085.15,10,26100,0.82,70.8,76.25,225325,197428,0.4934,-0.5066,IN_POSITION_PE,-3.75,Monitoring @ Rs. 76.25
09:48:50,26086.1,10,26100,0.82,71.45,75.6,225325,197428,0.4934,-0.5066,IN_POSITION_PE,-52.5,Monitoring @ Rs. 75.6
09:48:59,26086.4,11,26100,0.82,71.6,75.2,225325,197428,0.4921,-0.5079,IN_POSITION_PE,-82.5,Monitoring @ Rs. 75.2
09:49:06,26089.0,14,26100,0.82,72.1,74.3,225325,197428,0.4922,-0.5078,IN_POSITION_PE,-150.0,Monitoring @ Rs. 74.3
09:49:14,26089.3,15,26100,0.81,72.2,74.45,232957,200248,0.4922,-0.5078,IN_POSITION_PE,-138.75,Monitoring @ Rs. 74.45
09:49:22,26090.05,15,26100,0.8,72.35,74.3,232957,200248,0.4972,-0.5028,IN_POSITION_PE,-150.0,Monitoring @ Rs. 74.3
09:49:29,26089.8,15,26100,0.8,73.05,72.8,232957,200248,0.4963,-0.5037,IN_POSITION_PE,-262.5,Monitoring @ Rs. 72.8
09:49:36,26089.45,15,26100,0.8,73.05,72.65,232957,200248,0.4985,-0.5015,IN_POSITION_PE,-273.75,Monitoring @ Rs. 72.65
09:49:44,26091.45,17,26100,0.8,72.7,73.25,232957,200248,0.5025,-0.4975,IN_POSITION_PE,-228.75,Monitoring @ Rs. 73.25
09:49:52,26091.05,17,26100,0.8,73.1,72.7,232957,200248,0.5025,-0.4975,IN_POSITION_PE,-270.0,Monitoring @ Rs. 72.7
09:49:59,26092.55,13,26100,0.8,73.35,72.2,232957,200248,0.5016,-0.4984,IN_POSITION_PE,-307.5,Monitoring @ Rs. 72.2
09:50:21,26092.7,13,26100,0.8,73.3,72.8,232957,200248,0.5029,-0.4971,IN_POSITION_PE,48.75,Monitoring @ Rs. 72.8
09:50:29,26092.2,13,26100,0.8,73.25,72.7,232957,200248,0.5039,-0.4961,IN_POSITION_PE,41.25,Monitoring @ Rs. 72.7
09:50:38,26089.55,12,26100,0.8,72.25,74.05,232957,200248,0.5013,-0.4987,IN_POSITION_PE,142.5,Monitoring @ Rs. 74.05
09:50:45,26088.25,11,26100,0.8,72.05,74.45,232957,200248,0.5013,-0.4987,IN_POSITION_PE,172.5,Monitoring @ Rs. 74.45
09:50:52,26088.55,12,26100,0.8,72,74.95,232957,200248,0.5013,-0.4987,IN_POSITION_PE,210.0,Monitoring @ Rs. 74.95
09:51:00,26087.6,11,26100,0.8,71.65,75.15,232957,200248,0.496,-0.504,IN_POSITION_PE,225.0,Monitoring @ Rs. 75.15
09:51:07,26086.7,11,26100,0.8,71.15,75.75,232957,200248,0.4966,-0.5034,IN_POSITION_PE,270.0,Monitoring @ Rs. 75.75
09:51:15,26086.05,11,26100,0.81,71,75.5,232957,200248,0.4966,-0.5034,IN_POSITION_PE,251.25,Monitoring @ Rs. 75.5
09:51:23,26086.4,11,26100,0.81,71.35,74.95,232957,200248,0.4933,-0.5067,IN_POSITION_PE,210.0,Monitoring @ Rs. 74.95
09:51:30,26086.95,11,26100,0.81,70.9,75.5,232957,200248,0.4931,-0.5069,IN_POSITION_PE,251.25,Monitoring @ Rs. 75.5
09:51:38,26085.85,11,26100,0.81,70.75,75.25,232957,200248,0.4921,-0.5079,IN_POSITION_PE,232.5,Monitoring @ Rs. 75.25
09:51:46,26083.15,11,26100,0.81,69.75,76.75,232957,200248,0.4921,-0.5079,IN_POSITION_PE,345.0,Monitoring @ Rs. 76.75
09:51:53,26083.65,11,26100,0.81,69.7,77.25,232957,200248,0.4912,-0.5088,IN_POSITION_PE,382.5,Monitoring @ Rs. 77.25
09:52:01,26081.65,10,26100,0.81,66.85,80.8,232957,200248,0.4853,-0.5147,IN_POSITION_PE,648.75,Monitoring @ Rs. 80.8
09:52:08,26081.75,10,26100,0.81,67.6,79.9,232957,200248,0.4853,-0.5147,IN_POSITION_PE,581.25,Monitoring @ Rs. 79.9
09:52:15,26080.1,10,26100,0.79,66.8,81,243222,198072,0.4779,-0.5221,IN_POSITION_PE,663.75,Monitoring @ Rs. 81
09:52:23,26080.45,10,26100,0.79,67.8,79.65,243222,198072,0.4707,-0.5293,IN_POSITION_PE,562.5,Monitoring @ Rs. 79.65
09:52:30,26080.65,10,26100,0.79,67.25,80.5,243222,198072,0.4707,-0.5293,IN_POSITION_PE,626.25,Monitoring @ Rs. 80.5
09:52:36,26079.65,10,26100,0.79,67.7,80.1,243222,198072,0.4713,-0.5287,IN_POSITION_PE,596.25,Monitoring @ Rs. 80.1
09:52:44,26079.05,10,26100,0.79,66.65,81.4,243222,198072,0.4744,-0.5256,IN_POSITION_PE,693.75,Monitoring @ Rs. 81.4
09:52:50,26078.05,10,26100,0.79,66.7,81.25,243222,198072,0.4744,-0.5256,IN_POSITION_PE,682.5,Monitoring @ Rs. 81.25
09:52:57,26078.15,10,26100,0.79,66.9,81.4,243222,198072,0.4703,-0.5297,IN_POSITION_PE,693.75,Monitoring @ Rs. 81.4
09:54:31,26079.85,10,26100,0.79,67.45,80.4,243222,198072,0.4717,-0.5283,IN_POSITION_PE,63.75,Monitoring @ Rs. 80.4
09:54:38,26080.2,10,26100,0.79,67.45,80.55,243222,198072,0.476,-0.524,IN_POSITION_PE,75.0,Monitoring @ Rs. 80.55
09:54:45,26079.2,10,26100,0.79,67.2,80.55,243222,198072,0.473,-0.527,IN_POSITION_PE,75.0,Monitoring @ Rs. 80.55
09:54:52,26080.65,10,26100,0.79,67.6,79.8,243222,198072,0.4742,-0.5258,IN_POSITION_PE,18.75,Monitoring @ Rs. 79.8
09:54:58,26081.55,11,26100,0.79,67.9,80,243222,198072,0.4742,-0.5258,IN_POSITION_PE,33.75,Monitoring @ Rs. 80
09:55:05,26083.75,14,26100,0.79,67.9,79.15,243222,198072,0.4743,-0.5257,IN_POSITION_PE,-30.0,Monitoring @ Rs. 79.15
09:55:13,26082.6,13,26100,0.79,68.45,78.85,243222,198072,0.478,-0.522,IN_POSITION_PE,-52.5,Monitoring @ Rs. 78.85
09:55:20,26082.95,13,26100,0.77,67.45,80.05,253717,187610,0.478,-0.522,IN_POSITION_PE,37.5,Monitoring @ Rs. 80.05
09:55:27,26080.2,10,26100,0.77,67.45,80.2,253717,187610,0.4775,-0.5225,IN_POSITION_PE,48.75,Monitoring @ Rs. 80.2
09:55:34,26080.3,10,26100,0.77,67.95,79.8,253717,187610,0.4743,-0.5257,IN_POSITION_PE,18.75,Monitoring @ Rs. 79.8
09:55:42,26080.75,11,26100,0.77,67.4,80.35,253717,187610,0.4775,-0.5225,IN_POSITION_PE,60.0,Monitoring @ Rs. 80.35
09:55:49,26080.5,10,26100,0.77,67.6,80.45,253717,187610,0.4743,-0.5257,IN_POSITION_PE,67.5,Monitoring @ Rs. 80.45
09:55:56,26080.5,10,26100,0.77,67.95,80.5,253717,187610,0.4753,-0.5247,IN_POSITION_PE,71.25,Monitoring @ Rs. 80.5
09:56:03,26081.15,11,26100,0.77,67.6,80.65,253717,187610,0.4751,-0.5249,IN_POSITION_PE,82.5,Monitoring @ Rs. 80.65
09:56:10,26080.45,10,26100,0.77,67.65,80.65,253717,187610,0.4751,-0.5249,IN_POSITION_PE,82.5,Monitoring @ Rs. 80.65
09:56:17,26083.1,13,26100,0.77,68.05,79.95,253717,187610,0.4735,-0.5265,IN_POSITION_PE,30.0,Monitoring @ Rs. 79.95
09:56:26,26082.85,13,26100,0.77,68.25,79.65,253717,187610,0.475,-0.525,IN_POSITION_PE,7.5,Monitoring @ Rs. 79.65
09:56:33,26082.8,13,26100,0.77,68.45,79.05,253717,187610,0.475,-0.525,IN_POSITION_PE,-37.5,Monitoring @ Rs. 79.05
09:56:41,26084.5,15,26100,0.77,68.65,79,253717,187610,0.4768,-0.5232,IN_POSITION_PE,-41.25,Monitoring @ Rs. 79
09:56:48,26083.25,13,26100,0.77,67.5,80.4,253717,187610,0.4786,-0.5214,IN_POSITION_PE,63.75,Monitoring @ Rs. 80.4
09:56:55,26082.75,13,26100,0.77,67.55,80.7,253717,187610,0.4786,-0.5214,IN_POSITION_PE,86.25,Monitoring @ Rs. 80.7
09:57:01,26081.85,12,26100,0.77,68,79.75,253717,187610,0.4728,-0.5272,IN_POSITION_PE,15.0,Monitoring @ Rs. 79.75
09:57:08,26082.7,13,26100,0.77,68.05,79.6,253717,187610,0.4745,-0.5255,IN_POSITION_PE,3.75,Monitoring @ Rs. 79.6
09:57:15,26082.65,13,26100,0.77,68.15,79.75,253717,187610,0.4745,-0.5255,IN_POSITION_PE,15.0,Monitoring @ Rs. 79.75
09:57:22,26082.65,13,26100,0.77,68.4,79.3,253717,187610,0.472,-0.528,IN_POSITION_PE,-18.75,Monitoring @ Rs. 79.3
09:57:30,26085.15,15,26100,0.77,68.25,79.3,253717,187610,0.4764,-0.5236,IN_POSITION_PE,-18.75,Monitoring @ Rs. 79.3
09:57:37,26085.05,15,26100,0.77,68.25,79.25,253717,187610,0.4764,-0.5236,IN_POSITION_PE,-22.5,Monitoring @ Rs. 79.25
09:57:44,26084.6,15,26100,0.77,68.6,78.55,253717,187610,0.4785,-0.5215,IN_POSITION_PE,-75.0,Monitoring @ Rs. 78.55
09:57:52,26083.65,14,26100,0.77,68.05,79.35,253717,187610,0.4772,-0.5228,IN_POSITION_PE,-15.0,Monitoring @ Rs. 79.35
09:57:59,26085.55,16,26100,0.77,68.2,79.4,253717,187610,0.4772,-0.5228,IN_POSITION_PE,-11.25,Monitoring @ Rs. 79.4
09:58:07,26084.9,15,26100,0.77,68.75,78,253717,187610,0.4781,-0.5219,IN_POSITION_PE,-116.25,Monitoring @ Rs. 78
09:58:14,26084.55,15,26100,0.77,68.7,78,253717,187610,0.4815,-0.5185,IN_POSITION_PE,-116.25,Monitoring @ Rs. 78
09:58:20,26089.45,19,26100,0.76,69.35,77,258400,186342,0.4815,-0.5185,IN_POSITION_PE,-191.25,Monitoring @ Rs. 77
09:58:27,26087.25,17,26100,0.76,69,77.7,258400,186342,0.4839,-0.5161,IN_POSITION_PE,-138.75,Monitoring @ Rs. 77.7
09:58:34,26088.95,19,26100,0.76,69.35,76.9,258400,186342,0.4839,-0.5161,IN_POSITION_PE,-198.75,Monitoring @ Rs. 76.9
09:58:42,26088.6,19,26100,0.76,69.5,76.9,258400,186342,0.4824,-0.5176,IN_POSITION_PE,-198.75,Monitoring @ Rs. 76.9
09:58:49,26091.95,22,26100,0.76,70.2,75.75,258400,186342,0.4848,-0.5152,IN_POSITION_PE,-285.0,Monitoring @ Rs. 75.75
09:58:56,26091.45,21,26100,0.76,70.15,75.65,258400,186342,0.4881,-0.5119,IN_POSITION_PE,-292.5,Monitoring @ Rs. 75.65
09:59:03,26092.1,22,26100,0.76,70.3,75.9,258400,186342,0.4881,-0.5119,IN_POSITION_PE,-273.75,Monitoring @ Rs. 75.9
09:59:09,26092.05,22,26100,0.76,70.5,75.65,258400,186342,0.4881,-0.5119,IN_POSITION_PE,-292.5,Monitoring @ Rs. 75.65
09:59:18,26091.3,21,26100,0.76,70.6,75.25,258400,186342,0.4895,-0.5105,IN_POSITION_PE,-322.5,Monitoring @ Rs. 75.25
09:59:40,26093.45,23,26100,0.76,71.75,74.1,258400,186342,0.4944,-0.5056,IN_POSITION_PE,67.5,Monitoring @ Rs. 74.1
09:59:47,26094.1,23,26100,0.76,71.45,74.35,258400,186342,0.4953,-0.5047,IN_POSITION_PE,86.25,Monitoring @ Rs. 74.35
09:59:55,26090.2,20,26100,0.76,70.9,75.35,258400,186342,0.4953,-0.5047,IN_POSITION_PE,161.25,Monitoring @ Rs. 75.35
10:00:03,26091.75,21,26100,0.76,71.4,74.95,258400,186342,0.4913,-0.5087,IN_POSITION_PE,131.25,Monitoring @ Rs. 74.95
